   label        f0        f1        f2  ...       f24       f25       f26       f27
0    1.0  0.869293 -0.635082  0.225690  ...  0.920005  0.721657  0.988751  0.876678
1    1.0  0.907542  0.329147  0.359412  ...  0.978098  0.779732  0.992356  0.798343
2    1.0  0.798835  1.470639 -1.635975  ...  0.951331  0.803252  0.865924  0.780118
3    0.0  1.344385 -0.876626  0.935913  ...  0.728281  0.869200  1.026736  0.957904
4    1.0  1.105009  0.321356  1.522401  ...  0.838085  1.133295  0.872245  0.808487

[5 rows x 29 columns]
count    50000.000000
mean         0.531300
std          0.499024
min          0.000000
25%          0.000000
50%          1.000000
75%          1.000000
max          1.000000
Name: label, dtype: float64
[36m(_ray_fit pid=877704)[0m [1000]	valid_set's binary_logloss: 0.540148
63          LightGBM_r143_BAG_L2   0.813281     roc_auc      90.891375   9843.155980                0.530526         121.085920            2       True        136
64           XGBoost_r194_BAG_L2   0.813218     roc_auc      90.613213   9730.423558                0.252364           8.353499            2       True        118
65   NeuralNetFastAI_r191_BAG_L2   0.813188     roc_auc      91.752316  10062.792981                1.391468         340.722922            2       True        103
66   NeuralNetFastAI_r138_BAG_L2   0.812977     roc_auc      93.604413  10379.993524                3.243565         657.923465            2       True        160
67            XGBoost_r34_BAG_L2   0.812870     roc_auc      90.958695   9743.263234                0.597846          21.193175            2       True        176
68           LightGBM_r42_BAG_L2   0.812512     roc_auc      90.552240   9763.645999                0.191391          41.575940            2       True        177
69          LightGBM_r135_BAG_L2   0.812310     roc_auc      90.651224   9784.292907                0.290375          62.222848            2       True        156
70        ExtraTrees_r172_BAG_L2   0.811870     roc_auc      92.022850   9725.279356                1.662001           3.209297            2       True        119
71   NeuralNetFastAI_r134_BAG_L2   0.811789     roc_auc      91.243561   9814.773199                0.882712          92.703140            2       True        138
72        ExtraTrees_r126_BAG_L2   0.811496     roc_auc      92.214219   9722.892933                1.853370           0.822873            2       True        170
73        ExtraTrees_r178_BAG_L2   0.811482     roc_auc      92.020157   9724.464443                1.659308           2.394384            2       True        150
74   NeuralNetFastAI_r156_BAG_L2   0.811390     roc_auc      90.770360   9758.618944                0.409512          36.548884            2       True        125
75       RandomForestEntr_BAG_L2   0.810931     roc_auc      92.062158   9727.749469                1.701310           5.679410            2       True         94
76         ExtraTreesEntr_BAG_L2   0.810918     roc_auc      92.269672   9722.861157                1.908823           0.791097            2       True         97
77      RandomForest_r127_BAG_L2   0.810396     roc_auc      91.936968   9770.043797                1.576119          47.973737            2       True        137
78         ExtraTreesGini_BAG_L2   0.810103     roc_auc      92.280060   9722.883811                1.919211           0.813752            2       True         96
79         ExtraTrees_r49_BAG_L2   0.810103     roc_auc      92.297626   9722.944798                1.936777           0.874738            2       True        135
80       RandomForest_r15_BAG_L2   0.809136     roc_auc      91.980496   9759.710973                1.619648          37.640913            2       True        155
81        ExtraTrees_r197_BAG_L2   0.809081     roc_auc      92.140029   9725.997447                1.779180           3.927388            2       True        164
82   NeuralNetFastAI_r100_BAG_L2   0.808907     roc_auc      91.433572   9804.869783                1.072724          82.799723            2       True        171
83      RandomForest_r166_BAG_L2   0.808792     roc_auc      92.134424   9725.508359                1.773576           3.438299            2       True        151
84         ExtraTrees_r42_BAG_L2   0.808722     roc_auc      92.150280   9724.921186                1.789432           2.851126            2       True        107
85       RandomForestGini_BAG_L2   0.808279     roc_auc      92.114666   9727.169955                1.753817           5.099895            2       True         93
86       RandomForest_r39_BAG_L2   0.808258     roc_auc      92.038585   9761.622025                1.677736          39.551965            2       True        127
87      RandomForest_r195_BAG_L2   0.806532     roc_auc      92.076202   9765.026829                1.715353          42.956770            2       True        111
88       RandomForest_r16_BAG_L2   0.806460     roc_auc      92.074615   9779.910236                1.713766          57.840176            2       True        166
89           CatBoost_r13_BAG_L1   0.806415     roc_auc       0.137944     69.768984                0.137944          69.768984            1       True         22
90           LightGBM_r30_BAG_L1   0.806089     roc_auc       4.742253    744.574703                4.742253         744.574703            1       True         58
91           CatBoost_r86_BAG_L1   0.805192     roc_auc       0.104244     31.105775                0.104244          31.105775            1       True         44
92   NeuralNetFastAI_r187_BAG_L1   0.804958     roc_auc       0.548169    106.930797                0.548169         106.930797            1       True         86
93           CatBoost_r12_BAG_L1   0.804885     roc_auc       0.099097     31.862638                0.099097          31.862638            1       True         80
94    NeuralNetFastAI_r69_BAG_L1   0.804846     roc_auc       2.557071    360.028080                2.557071         360.028080            1       True         70
95            XGBoost_r98_BAG_L1   0.804738     roc_auc       1.737280    117.137583                1.737280         117.137583            1       True         42
96          LightGBM_r161_BAG_L1   0.804734     roc_auc       2.296368    631.150098                2.296368         631.150098            1       True         34
97          LightGBM_r121_BAG_L1   0.804603     roc_auc       1.908386    602.643242                1.908386         602.643242            1       True         73
98          LightGBM_r135_BAG_L1   0.804389     roc_auc       0.698532    151.674840                0.698532         151.674840            1       True         68
99            XGBoost_r33_BAG_L1   0.803788     roc_auc       1.448651     39.598503                1.448651          39.598503            1       True         18
100           CatBoost_r9_BAG_L1   0.803785     roc_auc       0.269886     37.025358                0.269886          37.025358            1       True         16
101         LightGBM_r196_BAG_L1   0.803742     roc_auc      17.333467   2030.906952               17.333467        2030.906952            1       True         38
102         LightGBM_r131_BAG_L1   0.803627     roc_auc       1.894296    289.934832                1.894296         289.934832            1       True         14
103         LightGBM_r143_BAG_L1   0.803618     roc_auc       1.271502    296.283343                1.271502         296.283343            1       True         48
104              CatBoost_BAG_L1   0.803602     roc_auc       0.082830     21.868804                0.082830          21.868804            1       True          7
105         CatBoost_r198_BAG_L1   0.803560     roc_auc       0.115771     23.820150                0.115771          23.820150            1       True         85
106         LightGBM_r188_BAG_L1   0.803452     roc_auc       1.010082    232.810850                1.010082         232.810850            1       True         24
107  NeuralNetFastAI_r194_BAG_L1   0.803305     roc_auc       1.557083    226.162922                1.557083         226.162922            1       True         79
108   NeuralNetFastAI_r37_BAG_L1   0.803291     roc_auc       0.928891    233.529208                0.928891         233.529208            1       True         45
109         CatBoost_r177_BAG_L1   0.803072     roc_auc       0.086518     13.548929                0.086518          13.548929            1       True         13
110         CatBoost_r128_BAG_L1   0.802755     roc_auc       0.259298     27.255182                0.259298          27.255182            1       True         53
111           XGBoost_r49_BAG_L1   0.802622     roc_auc       0.596773     21.766910                0.596773          21.766910            1       True         59
112         CatBoost_r143_BAG_L1   0.802557     roc_auc       0.076525     13.991073                0.076525          13.991073            1       True         61
113         LightGBMLarge_BAG_L1   0.802549     roc_auc       0.508165    100.341245                0.508165         100.341245            1       True         12
114            LightGBMXT_BAG_L1   0.802536     roc_auc       0.738193     87.574820                0.738193          87.574820            1       True          3
115          LightGBM_r96_BAG_L1   0.802528     roc_auc       5.140646    288.067637                5.140646         288.067637            1       True         17
116           XGBoost_r34_BAG_L1   0.802415     roc_auc       0.914019     29.130641                0.914019          29.130641            1       True         88
117          CatBoost_r69_BAG_L1   0.802340     roc_auc       0.087178     21.620989                0.087178          21.620989            1       True         32
118         LightGBM_r130_BAG_L1   0.802329     roc_auc       0.345296     52.140051                0.345296          52.140051            1       True         27
119         CatBoost_r167_BAG_L1   0.802105     roc_auc       0.078492      9.790656                0.078492           9.790656            1       True         40
120          CatBoost_r60_BAG_L1   0.801906     roc_auc       0.084146     21.724392                0.084146          21.724392            1       True         66
121          CatBoost_r70_BAG_L1   0.801717     roc_auc       0.199795     21.542548                0.199795          21.542548            1       True         36
122         CatBoost_r180_BAG_L1   0.801611     roc_auc       0.151080     15.047986                0.151080          15.047986            1       True         75
123         CatBoost_r163_BAG_L1   0.801443     roc_auc       0.058971      9.988083                0.058971           9.988083            1       True         84
124          LightGBM_r15_BAG_L1   0.800689     roc_auc       1.176817    131.293505                1.176817         131.293505            1       True         43
125          CatBoost_r49_BAG_L1   0.800569     roc_auc       0.088132     22.287383                0.088132          22.287383            1       True         46
126  NeuralNetFastAI_r103_BAG_L1   0.800529     roc_auc       1.537336    369.114743                1.537336         369.114743            1       True         33
127  NeuralNetFastAI_r145_BAG_L1   0.800526     roc_auc       2.755176    621.638973                2.755176         621.638973            1       True         25
128              LightGBM_BAG_L1   0.800453     roc_auc       0.288535     37.147864                0.288535          37.147864            1       True          4
129           CatBoost_r5_BAG_L1   0.800431     roc_auc       0.088373     23.534545                0.088373          23.534545            1       True         60
130         CatBoost_r137_BAG_L1   0.800379     roc_auc       0.100625     25.450536                0.100625          25.450536            1       True         20
131          LightGBM_r94_BAG_L1   0.800272     roc_auc       1.806862    131.537725                1.806862         131.537725            1       True         52
132          XGBoost_r194_BAG_L1   0.800209     roc_auc       0.165120      8.407128                0.165120           8.407128            1       True         30
133  NeuralNetFastAI_r111_BAG_L1   0.800162     roc_auc       0.440563     40.731375                0.440563          40.731375            1       True         54
134               XGBoost_BAG_L1   0.799693     roc_auc       0.289407      8.697206                0.289407           8.697206            1       True         11
135           XGBoost_r22_BAG_L1   0.799486     roc_auc       0.360265     10.869148                0.360265          10.869148            1       True         69
136           XGBoost_r95_BAG_L1   0.799260     roc_auc       0.415603     13.698434                0.415603          13.698434            1       True         87
137  NeuralNetFastAI_r127_BAG_L1   0.799119     roc_auc       0.443397     57.299479                0.443397          57.299479            1       True         77
138           XGBoost_r89_BAG_L1   0.799006     roc_auc       0.308162     10.551952                0.308162          10.551952            1       True         26
139          CatBoost_r50_BAG_L1   0.798425     roc_auc       0.167271     13.994833                0.167271          13.994833            1       True         28
140           XGBoost_r31_BAG_L1   0.798397     roc_auc       2.114020    136.693506                2.114020         136.693506            1       True         64
141           CatBoost_r6_BAG_L1   0.798127     roc_auc       0.162933     10.739458                0.162933          10.739458            1       True         71
142  NeuralNetFastAI_r102_BAG_L1   0.797073     roc_auc       0.381694     43.043608                0.381694          43.043608            1       True         21
143       NeuralNetFastAI_BAG_L1   0.796985     roc_auc       1.393511    230.259484                1.393511         230.259484            1       True         10
144  NeuralNetFastAI_r160_BAG_L1   0.796863     roc_auc       2.515757    398.359058                2.515757         398.359058            1       True         65
145  NeuralNetFastAI_r138_BAG_L1   0.796300     roc_auc       3.018280    732.398643                3.018280         732.398643            1       True         72
146   NeuralNetFastAI_r95_BAG_L1   0.796017     roc_auc       2.197585    584.376788                2.197585         584.376788            1       True         41
147  NeuralNetFastAI_r191_BAG_L1   0.795712     roc_auc       1.500289    406.381217                1.500289         406.381217            1       True         15
148  NeuralNetFastAI_r172_BAG_L1   0.794834     roc_auc       0.598988     98.419546                0.598988          98.419546            1       True         74
149          LightGBM_r42_BAG_L1   0.793862     roc_auc       0.597145    134.616118                0.597145         134.616118            1       True         89
150  NeuralNetFastAI_r143_BAG_L1   0.793107     roc_auc       0.564714     98.191352                0.564714          98.191352            1       True         35
151      RandomForestEntr_BAG_L1   0.792872     roc_auc       1.325246      2.972978                1.325246           2.972978            1       True          6
152      RandomForest_r15_BAG_L1   0.791788     roc_auc       1.217847      8.949408                1.217847           8.949408            1       True         67
153      RandomForest_r39_BAG_L1   0.790422     roc_auc       1.254092      9.116329                1.254092           9.116329            1       True         39
154       ExtraTrees_r172_BAG_L1   0.790105     roc_auc       1.268705      1.280474                1.268705           1.280474            1       True         31
155     RandomForest_r127_BAG_L1   0.789923     roc_auc       1.160607     11.146578                1.160607          11.146578            1       True         49
156       ExtraTrees_r178_BAG_L1   0.788916     roc_auc       1.290974      1.002215                1.290974           1.002215            1       True         62
157      RandomForest_r34_BAG_L1   0.788792     roc_auc       0.924376      6.380642                0.924376           6.380642            1       True         51
158      RandomForestGini_BAG_L1   0.788590     roc_auc       1.357033      2.582291                1.357033           2.582291            1       True          5
159     RandomForest_r195_BAG_L1   0.788466     roc_auc       1.282999      9.629565                1.282999           9.629565            1       True         23
160   NeuralNetFastAI_r11_BAG_L1   0.788409     roc_auc       2.905427    533.689203                2.905427         533.689203            1       True         29
161       ExtraTrees_r197_BAG_L1   0.787862     roc_auc       1.403015      1.500514                1.403015           1.500514            1       True         76
162     RandomForest_r166_BAG_L1   0.787476     roc_auc       1.374726      2.100342                1.374726           2.100342            1       True         63
163  NeuralNetFastAI_r134_BAG_L1   0.787047     roc_auc       0.874850     99.266065                0.874850          99.266065            1       True         50
164        ExtraTrees_r42_BAG_L1   0.786913     roc_auc       1.420053      1.219562                1.420053           1.219562            1       True         19
165      RandomForest_r16_BAG_L1   0.786383     roc_auc       1.281313     12.965606                1.281313          12.965606            1       True         78
166         ExtraTrees_r4_BAG_L1   0.784870     roc_auc       1.009623      0.939710                1.009623           0.939710            1       True         55
167  NeuralNetFastAI_r156_BAG_L1   0.779604     roc_auc       0.378329     53.627004                0.378329          53.627004            1       True         37
168    NeuralNetFastAI_r4_BAG_L1   0.779487     roc_auc       0.712829    212.449338                0.712829         212.449338            1       True         81
169   NeuralNetFastAI_r88_BAG_L1   0.778645     roc_auc       0.451692     73.695010                0.451692          73.695010            1       True         57
170  NeuralNetFastAI_r100_BAG_L1   0.775343     roc_auc       0.620533    105.095828                0.620533         105.095828            1       True         83
171       ExtraTrees_r126_BAG_L1   0.765133     roc_auc       1.520889      0.663217                1.520889           0.663217            1       True         82
172        ExtraTreesEntr_BAG_L1   0.763188     roc_auc       1.609229      0.653040                1.609229           0.653040            1       True          9
173        ExtraTrees_r49_BAG_L1   0.761273     roc_auc       1.607636      0.689411                1.607636           0.689411            1       True         47
174        ExtraTreesGini_BAG_L1   0.761273     roc_auc       1.653692      0.674133                1.653692           0.674133            1       True          8
175   NeuralNetFastAI_r65_BAG_L1   0.749919     roc_auc       0.290087     63.972229                0.290087          63.972229            1       True         56
176        KNeighborsDist_BAG_L1   0.611749     roc_auc       0.295194      0.032890                0.295194           0.032890            1       True          2
177        KNeighborsUnif_BAG_L1   0.606866     roc_auc       0.308261      0.038233                0.308261           0.038233            1       True          1
Number of models trained: 178
Types of models trained:
{'StackerEnsembleModel_CatBoost', 'StackerEnsembleModel_RF', 'WeightedEnsembleModel', 'StackerEnsembleModel_XT', 'StackerEnsembleModel_XGBoost', 'StackerEnsembleModel_KNN', 'StackerEnsembleModel_LGB', 'StackerEnsembleModel_NNFastAiTabular'}
Bagging used: True  (with 8 folds)
Multi-layer stack-ensembling used: True  (with 3 levels)
Feature Metadata (Processed):
(raw dtype, special dtypes):
('float', []) : 28 | ['f0', 'f1', 'f2', 'f3', 'f4', ...]
Plot summary of models saved to file: /home/echung32/koa_scratch/models2SummaryOfModels.html
*** End of fit() summary ***
         f0        f1        f2  ...       f25       f26       f27
0  0.717945 -1.166869 -1.713655  ...  1.987294  1.445221  1.479203
1  0.924379 -0.015638  0.213483  ...  0.356333  0.574508  0.560475
2  1.473040 -0.355553 -0.290433  ...  1.079056  1.422562  1.214204
3  0.908091  0.421674  1.426965  ...  0.821368  0.821826  0.715383
4  1.639761  0.916450 -0.925197  ...  0.659052  0.813507  0.830104

[5 rows x 28 columns]
          0         1
0  0.942905  0.057095
1  0.630712  0.369288
2  0.230671  0.769329
3  0.172148  0.827852
4  0.414488  0.585512
[[0.         0.0570954 ]
 [1.         0.36928815]
 [2.         0.76932919]
 [3.         0.82785249]
 [4.         0.58551192]]
